u_id,true_country,facet,pred_country,confidence,top1,top2,top3,correct
4f04c1f6-a284-4219-9412-beacc222f51d,Canada,rituals,Germany,0.3886987566947937,Germany,USA,Canada,False
606aeda1-a002-4666-9cc2-c54b4af0a436,Germany,rituals,Rwanda,0.30102869868278503,Rwanda,Nigeria,Ethiopia,False
f12dd800-7905-428c-9690-28747601a795,Brazil,clothing,USA,0.4697885811328888,USA,Nigeria,Germany,False
b6b1e4ca-d9e8-4d54-a292-82c2bf818d3b,Rwanda,drink,Rwanda,0.9402117729187012,Rwanda,Ethiopia,Nigeria,True
803df59c-07e6-4459-a5cb-8c2e27237461,China,drink,China,0.9938591122627258,China,USA,Germany,True
2ee2ff8e-8560-4eb9-b869-6ba468258201,Rwanda,food,Brazil,0.3869430124759674,Brazil,Rwanda,USA,False
ec1ebd50-a42c-47c5-a77d-00546adf6224,Brazil,rituals,USA,0.24020081758499146,USA,Germany,China,False
0aa13c4d-b47c-4bc7-a4bb-957561dbad02,Iran,drink,Iran,0.7866338491439819,Iran,China,Turkey,True
2fd3e1c4-4980-4f7d-8876-69cd79654a75,USA,drink,Rwanda,0.19841863214969635,Rwanda,Brazil,Iran,False
d501d03b-8677-427a-bd3c-80ef26349cf6,Rwanda,rituals,Rwanda,0.9812340140342712,Rwanda,Ethiopia,Nigeria,True
a2dcde1c-1b2c-4936-ac07-8e912413e23e,USA,food,Turkey,0.6531209945678711,Turkey,Iran,Rwanda,False
6be2a046-67c7-4a4c-b67c-31d41a0714a5,Iran,clothing,Iran,0.9514532089233398,Iran,USA,Turkey,True
31824d6c-cdda-43df-9792-17cb3f44217d,Nigeria,traditions,Rwanda,0.5774111747741699,Rwanda,Ethiopia,Nigeria,False
86ea271d-4352-4963-80a2-96b496b9ab50,Rwanda,rituals,Rwanda,0.9720131754875183,Rwanda,Ethiopia,Nigeria,True
d54dbb9a-94a1-470b-a1d1-12f9f313bb77,Ethiopia,rituals,Ethiopia,0.8879604935646057,Ethiopia,Rwanda,Nigeria,True
0b9aadd7-4769-4584-8fd7-428dfa00fdaf,Iran,rituals,USA,0.19346383213996887,USA,Canada,Turkey,False
5880280d-93fc-446b-8079-58300559adda,Ethiopia,clothing,Rwanda,0.7161055207252502,Rwanda,Ethiopia,Nigeria,False
7e4d2b1e-fa75-443c-92e9-b792125002c6,Germany,drink,Germany,0.9933720827102661,Germany,USA,Canada,True
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,China,rituals,Brazil,0.21368904411792755,Brazil,Nigeria,China,False
39e397ed-fa8c-40ee-974d-b2f01e397e64,India,food,China,0.34615111351013184,China,Iran,USA,False
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,Canada,food,Germany,0.22734986245632172,Germany,Brazil,Rwanda,False
3429c249-9b78-4612-8b82-8ce2405193ce,Brazil,traditions,Brazil,0.9977141618728638,Brazil,USA,Nigeria,True
6f5bf0aa-f72d-4e5d-8ac8-bcc1761d0f8a,USA,food,USA,0.6399630904197693,USA,Rwanda,Nigeria,True
a952f9e8-5281-4661-950e-ffbf264a69f2,Rwanda,traditions,Rwanda,0.6910764575004578,Rwanda,Ethiopia,Nigeria,True
e8417033-3d23-4eb3-b225-e8d68ff8cde3,China,drink,China,0.45003512501716614,China,USA,Canada,True
e0ab0bf7-2f4f-4f11-a030-bf9080c1007d,Iran,traditions,Iran,0.9945629239082336,Iran,Turkey,India,True
a914a20e-7219-43e5-929a-a60eeb2b0eba,Canada,traditions,USA,0.8549954891204834,USA,Canada,Brazil,False
dca004c5-3d95-44e6-95ef-8116165e04a3,USA,drink,USA,0.4897530674934387,USA,Canada,Brazil,True
09180ea8-c1bf-4724-9f70-7501f4f20cf4,Iran,food,Iran,0.2469855099916458,Iran,USA,Turkey,True
69a710fd-f216-43b8-9ec6-8fd324c49690,Nigeria,food,Nigeria,0.5560289025306702,Nigeria,USA,Rwanda,True
a2ccb005-d747-43f8-8315-2518a1ece07d,Nigeria,traditions,Rwanda,0.2371569126844406,Rwanda,Nigeria,Canada,False
c62249de-cc8b-43b7-aa90-842dbd8d89e2,India,drink,China,0.3903234601020813,China,USA,Canada,False
3156bba1-7c6d-417e-8841-d6319dc7e3af,India,traditions,Rwanda,0.1946163922548294,Rwanda,China,Nigeria,False
cedc6039-0f3d-4995-bf1f-eb1cd6590cbf,Turkey,drink,Turkey,0.4096846878528595,Turkey,Ethiopia,Rwanda,True
f7a3dcee-b9cb-4f4b-94b6-617336a4d320,Turkey,food,Iran,0.1375274658203125,Iran,Ethiopia,Canada,False
d6bdefc4-d83f-4df5-a2c0-74ce4bb3dbea,China,rituals,China,0.9287799596786499,China,USA,Germany,True
89df03ce-b19f-474d-8f36-e9b41be7d3d5,USA,traditions,USA,0.7940196990966797,USA,Canada,Turkey,True
2a57f463-0a45-4852-9a58-acbf91395812,Rwanda,clothing,Rwanda,0.8320841193199158,Rwanda,Nigeria,Ethiopia,True
d4763361-b78a-4ad4-a747-43d7d7d74151,Iran,rituals,Iran,0.7524466514587402,Iran,Turkey,USA,True
ab6ac2e8-bdfc-452f-8119-914e40e8b151,Rwanda,food,Rwanda,0.9958236217498779,Rwanda,Ethiopia,Nigeria,True
8c973562-db40-4319-9dd5-51d83c7f910e,Germany,drink,USA,0.3282397389411926,USA,Canada,Germany,False
b6aaf31f-d668-4f6e-9d34-c7ecbfa7c8a8,USA,clothing,USA,0.95354825258255,USA,Canada,Nigeria,True
fc76de15-b866-4251-af12-bd76901f7c3d,Turkey,drink,Turkey,0.8153672218322754,Turkey,Iran,Rwanda,True
be330458-bfe8-4b6d-ab4f-0e121faca59d,India,traditions,India,0.5380128622055054,India,USA,Canada,True
3a181f33-846c-43f8-8512-5919ce7088bf,Nigeria,rituals,India,0.35378727316856384,India,Nigeria,Ethiopia,False
19ae4ab7-a1b1-47c9-a81d-24a4020df41a,Canada,rituals,Brazil,0.22602982819080353,Brazil,Iran,Germany,False
97b3a522-968d-4db3-9126-1898cb9dca5f,Brazil,food,Rwanda,0.4220986068248749,Rwanda,Brazil,Nigeria,False
03e3c931-426c-454a-a977-1805f7c65f15,Rwanda,traditions,Rwanda,0.7989155054092407,Rwanda,Ethiopia,Nigeria,True
8869939b-17da-472e-8637-58d80e9291e7,Canada,traditions,Canada,0.6192599534988403,Canada,Iran,Germany,True
4436f0b0-f4fe-4383-911d-4640c75d9018,USA,rituals,Ethiopia,0.24191166460514069,Ethiopia,Rwanda,Turkey,False
2329409d-2712-4aa5-96d1-2cd16298f150,Turkey,rituals,Turkey,0.8099386692047119,Turkey,Iran,China,True
098b83b9-da89-40a9-a452-bc72698c3740,Germany,drink,Germany,0.9304885268211365,Germany,USA,Turkey,True
9e192054-6b30-44b3-841f-785853bfe7e4,India,drink,Canada,0.5298400521278381,Canada,USA,China,False
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,China,traditions,China,0.8982571363449097,China,Nigeria,USA,True
7cd63749-44d8-4024-ac6c-727bde0ae91a,USA,drink,Germany,0.29732903838157654,Germany,USA,Rwanda,False
c5fa60a8-7191-498a-8cc9-db07ec48dd86,Turkey,traditions,Rwanda,0.3452337384223938,Rwanda,China,Iran,False
a6b53f36-7864-4876-a058-7e0be321388b,USA,traditions,USA,0.44799911975860596,USA,Rwanda,Ethiopia,True
e7fcffa3-291f-4074-8452-afb7753bd3eb,Iran,drink,Ethiopia,0.35458308458328247,Ethiopia,Rwanda,Iran,False
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,Canada,food,Canada,0.3612253665924072,Canada,Germany,USA,True
591a4da1-0a04-4dc6-ba4e-a3526dbce1c6,Canada,clothing,Canada,0.8064772486686707,Canada,USA,Germany,True
7fa37c8c-5b74-4898-ba37-a0c2933cdb03,Rwanda,drink,USA,0.22084985673427582,USA,Canada,Rwanda,False
b6a921ff-8d0c-41e1-8a6a-f9f1068693ee,Brazil,drink,Brazil,0.5147479176521301,Brazil,Nigeria,Rwanda,True
00a46fda-95f7-455b-8bba-e320575b6ea3,Iran,food,Iran,0.9957096576690674,Iran,USA,Turkey,True
8eafe537-95b2-4e1f-8416-8196d5fd59cb,Ethiopia,traditions,Ethiopia,0.6841734051704407,Ethiopia,Rwanda,Brazil,True
dd47b69e-013f-4997-9504-4d2e8a37342d,Germany,traditions,Germany,0.9572144150733948,Germany,USA,Canada,True
3d773278-fed5-46fd-976e-a018441b9190,Ethiopia,food,Canada,0.3101750612258911,Canada,China,Iran,False
aa454b8a-ea44-47d8-bfc5-8e0691affc18,China,rituals,China,0.9608221054077148,China,USA,Canada,True
734acb99-0962-4131-b4f7-725c20411db8,Canada,traditions,Canada,0.9814428687095642,Canada,USA,Turkey,True
aec29b23-29fa-4d4d-b20c-73e160c63943,Brazil,rituals,Rwanda,0.31423458456993103,Rwanda,China,Nigeria,False
ff0bce0b-7179-486e-9d05-9efa37b21512,Germany,traditions,Germany,0.9905869364738464,Germany,Canada,USA,True
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,China,traditions,China,0.9127338528633118,China,USA,Canada,True
02bd886c-af46-4b28-a3b3-939f0185db11,Germany,rituals,Canada,0.2714628577232361,Canada,Turkey,Iran,False
2bec6a9c-431a-4dfa-bd02-57b455d95a3a,Iran,clothing,Iran,0.9514532089233398,Iran,USA,Turkey,True
a8f5c325-4cc4-4371-bd45-5d19156de028,China,food,China,0.9855883717536926,China,USA,Canada,True
fdc20e45-b3db-48bd-946b-8969194f3fde,India,rituals,Rwanda,0.21090835332870483,Rwanda,USA,Canada,False
0c62e0fb-0aea-49a7-b333-b15a64c8359f,Canada,food,Turkey,0.7171486020088196,Turkey,USA,Canada,False
99a8796e-1be0-40dc-9e07-56df08f021e0,Germany,drink,Germany,0.9980559349060059,Germany,USA,Rwanda,True
7469bf5a-e55b-4077-8c23-4f80be8daa32,China,drink,Canada,0.193557009100914,Canada,China,Germany,False
4457fdf9-a623-41bd-8a0d-fd42128f38b3,Nigeria,clothing,Nigeria,0.5153306126594543,Nigeria,Rwanda,Ethiopia,True
f555701d-40c7-4400-9bdc-eda62ace2912,Ethiopia,traditions,Rwanda,0.5649576187133789,Rwanda,Ethiopia,Nigeria,False
fd222649-bb5d-4bca-aedb-57a9bb3f9a4e,Iran,drink,Germany,0.26810216903686523,Germany,USA,Iran,False
d4d631c2-4c15-4f43-b3bb-bd1fe3157b64,India,traditions,India,0.7506378889083862,India,USA,Canada,True
f8d29900-ef57-4a37-93ee-d6596f54b8b0,Brazil,drink,Brazil,0.9943472743034363,Brazil,USA,Canada,True
2272ab97-94b6-4151-9ec6-763f05b0c22c,Turkey,clothing,Germany,0.6644659638404846,Germany,USA,Turkey,False
34dd1cb8-5e75-42fb-933a-79c31b9a7dbe,Iran,traditions,USA,0.44735774397850037,USA,Iran,Turkey,False
d0e20d67-24e5-4292-9222-4b60fdeb3b4f,Iran,clothing,Iran,0.9424888491630554,Iran,India,Turkey,True
c3a1ddb5-f12f-4806-bda6-4189d38228d7,Turkey,rituals,Turkey,0.991664707660675,Turkey,Germany,Canada,True
443e4b25-3d4a-40e3-a270-e48c9d37f105,Turkey,traditions,Turkey,0.5315656065940857,Turkey,Iran,USA,True
751a2a0e-916c-48e1-a267-c7c59106d6b0,Brazil,rituals,Brazil,0.31833067536354065,Brazil,USA,Iran,True
c8b19f46-371b-46f5-89ca-93b99b2fd6a0,Ethiopia,drink,Ethiopia,0.9983761310577393,Ethiopia,Rwanda,Turkey,True
ae89905e-966f-43f0-8c0f-cc4ce1b87ac1,India,traditions,Iran,0.36856991052627563,Iran,USA,China,False
b44fddf6-9e94-4b2d-92d6-b64b7047f781,Germany,rituals,Germany,0.19545429944992065,Germany,USA,Canada,True
c4ba628f-6ccc-4659-88e0-989cf36c6b66,Canada,drink,Canada,0.9957348704338074,Canada,USA,Germany,True
eced265e-c274-45b9-9e1d-16ab6fbad9cd,India,clothing,India,0.8572713136672974,India,USA,Nigeria,True
f4247462-9218-4cf6-9952-434510763b03,Iran,traditions,Iran,0.9873834252357483,Iran,Turkey,USA,True
46f8812b-adca-4161-ae1f-9f6c5600599c,Ethiopia,drink,Ethiopia,0.49494144320487976,Ethiopia,Rwanda,USA,True
7b652a5a-c293-42d8-9245-c3e1556636c1,Rwanda,clothing,Ethiopia,0.6190963387489319,Ethiopia,Rwanda,Nigeria,False
184d6c08-7237-4f6b-b49d-04b5b2bef635,Canada,traditions,Canada,0.9929580688476562,Canada,USA,Germany,True
2b049977-6bfc-4a19-b59a-c9e2beffab94,Turkey,rituals,USA,0.4536048173904419,USA,Germany,Turkey,False
ff57c370-a704-49a2-8662-f040dca197df,USA,rituals,USA,0.20590195059776306,USA,Iran,China,True
2faa706e-08ea-4f4e-9f88-6000d10bb322,Brazil,traditions,Brazil,0.30751243233680725,Brazil,Nigeria,Iran,True
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,Canada,rituals,USA,0.5331506729125977,USA,Brazil,Nigeria,False
46718728-a72a-4651-a2dc-d9d39b32ab74,USA,clothing,USA,0.2709949016571045,USA,Nigeria,Rwanda,True
4455c508-07a5-483c-a247-92904d635fee,USA,traditions,USA,0.36245256662368774,USA,Canada,Germany,True
5473783d-ba57-45b2-8414-33eb26c36ccf,USA,traditions,USA,0.7900019288063049,USA,Canada,Germany,True
1880497c-e945-4689-839e-03022a70d7a7,USA,rituals,USA,0.9268259406089783,USA,Canada,Germany,True
92e9ea16-f3a3-42fd-9b4a-304d1e8bb39c,Brazil,food,Brazil,0.2789100110530853,Brazil,Rwanda,Canada,True
4efc5850-d150-471b-8188-4f35d3b63b48,Turkey,clothing,China,0.480085551738739,China,Rwanda,Iran,False
c717f3a6-7b14-4f61-b395-89d63b0c6e73,Nigeria,clothing,Nigeria,0.543660581111908,Nigeria,Rwanda,USA,True
dc012abe-5e86-41c4-b740-a9e91a0fe240,Nigeria,drink,Rwanda,0.5354573130607605,Rwanda,Nigeria,USA,False
535d82e7-8b5f-4ed4-b186-e458ced4fd32,Germany,rituals,Germany,0.884864091873169,Germany,USA,Nigeria,True
eed6d393-d438-4d10-8782-d5443e9342be,Rwanda,food,Nigeria,0.47082236409187317,Nigeria,Rwanda,Ethiopia,False
2b514973-2195-4908-8bda-3f958deb8bdb,Turkey,food,Iran,0.32810768485069275,Iran,Nigeria,Turkey,False
318807ce-d521-41f7-b9b2-e533deb7a178,Canada,clothing,USA,0.5356183648109436,USA,Canada,Germany,False
ffcd1ddf-ff5a-4f44-90d8-f019b0e5efd1,Germany,clothing,Germany,0.9732287526130676,Germany,USA,Canada,True
9ade2c60-6dfc-4eaf-bfc4-f317af15ac60,Rwanda,rituals,Rwanda,0.8931086659431458,Rwanda,USA,Nigeria,True
ec6992fc-90b0-45fa-8cb0-0979086911d7,Brazil,clothing,Brazil,0.26964908838272095,Brazil,Germany,USA,True
2ffd117c-1a33-4b7a-a359-c3bb9ad35cec,Iran,clothing,Iran,0.9830219745635986,Iran,Germany,Turkey,True
39456870-dff9-4521-85a7-8ce1e1156572,Rwanda,drink,Germany,0.23687724769115448,Germany,USA,Canada,False
ae3e7c2c-7bd7-4086-93d8-14c1f86a3184,Rwanda,traditions,Iran,0.556863009929657,Iran,USA,India,False
1b7870bb-8b83-46e9-bced-5f1f7c45ec19,Ethiopia,food,Rwanda,0.3449685573577881,Rwanda,Canada,Brazil,False
96b37654-4373-4743-981d-ef25317c602a,Canada,drink,USA,0.351962685585022,USA,Germany,Canada,False
3f0011f7-0cf3-4ed5-a905-78d71079c3da,Germany,drink,Canada,0.9600134491920471,Canada,USA,Germany,False
f009866e-207b-4ed4-b0d2-150b69a5d0b0,China,food,China,0.9499997496604919,China,USA,Canada,True
6edf17b0-f94a-42d4-b233-4234439deda4,Nigeria,food,Nigeria,0.7079949975013733,Nigeria,China,USA,True
9844e1be-1620-44ee-ac68-57ae9d58ab4f,India,rituals,India,0.9794629812240601,India,USA,Canada,True
daef26fc-191a-476a-a883-66c9dad9f963,Brazil,drink,USA,0.4251633882522583,USA,Nigeria,Brazil,False
9cddc74e-a74b-4b29-9493-f6bac0aa27ea,Ethiopia,clothing,Ethiopia,0.3815596401691437,Ethiopia,Rwanda,Iran,True
87161e09-edf6-46a7-acf4-1d2ba9f61348,Canada,clothing,Canada,0.7622451186180115,Canada,USA,Germany,True
f8c67c30-7009-4b45-9991-34eae86da207,Ethiopia,rituals,Ethiopia,0.9898500442504883,Ethiopia,Rwanda,Turkey,True
139ebae1-b6e8-4a4c-9368-f0bb40c93b7e,Iran,rituals,Iran,0.9857717156410217,Iran,Turkey,China,True
dad09341-9891-4f9e-b292-1f834f9fedc4,India,drink,Ethiopia,0.17026160657405853,Ethiopia,USA,Canada,False
ecd4f0c8-0bb6-4a35-ac36-66588d7d4185,Nigeria,food,USA,0.5206645727157593,USA,Canada,Germany,False
79f909c7-d80a-4cab-a96a-0f26f374331c,Iran,food,Iran,0.27351751923561096,Iran,Brazil,China,True
87a16f79-2e21-4b11-93b2-4871169911e7,USA,rituals,USA,0.99427729845047,USA,Canada,Germany,True
4e2b3e11-9de8-4bfb-99c2-0bac3f7c7618,India,food,Rwanda,0.20183035731315613,Rwanda,China,Nigeria,False
6f8351dc-db39-4a4c-9370-b035dc80d66f,Brazil,traditions,Brazil,0.3184024691581726,Brazil,China,Rwanda,True
bcc78c9f-680f-41a8-959a-b71924fe3835,Germany,food,Germany,0.9943293929100037,Germany,USA,Turkey,True
9ace2f1e-6a06-45ba-bed9-46ac3b80b038,Nigeria,drink,Rwanda,0.5449855327606201,Rwanda,Nigeria,Brazil,False
d87f6641-66de-446e-a933-47ad83edc1f0,Iran,food,Iran,0.980289876461029,Iran,Turkey,USA,True
e3ca3318-1490-4d72-bed8-d9c1813ed430,Germany,food,Germany,0.9580470323562622,Germany,USA,Rwanda,True
da343301-2fc3-42b9-9d8e-7f90b000f00f,Nigeria,clothing,Rwanda,0.9245855212211609,Rwanda,Nigeria,Ethiopia,False
1a8a184f-8ace-4cf9-a732-af3ceedef990,Brazil,food,Canada,0.22255025804042816,Canada,India,Rwanda,False
dc3a53b7-bcd5-4354-93b6-f954b82269e1,Ethiopia,food,Ethiopia,0.9942259192466736,Ethiopia,Rwanda,Nigeria,True
75a71390-5aea-4c53-957a-a6e71b746fa3,Iran,food,Brazil,0.2087443321943283,Brazil,India,China,False
a7465e78-a57b-4a6c-bbcf-9214feeafb74,Turkey,drink,Turkey,0.4096846878528595,Turkey,Ethiopia,Rwanda,True
41e6fcd3-a802-4639-a9f3-3943c6b1242a,India,rituals,China,0.2947903275489807,China,USA,Canada,False
4713f5b0-48da-4ab5-99bc-ffe12d7d62fa,Nigeria,traditions,Rwanda,0.8794630765914917,Rwanda,Ethiopia,Nigeria,False
1a2b2bda-ede8-4e7c-99a6-7072401066e6,Turkey,drink,Turkey,0.9727792143821716,Turkey,Iran,USA,True
6a9e5e3f-fc05-4c27-99e0-8f62cbfbce0a,Iran,drink,Iran,0.5096993446350098,Iran,Nigeria,Turkey,True
829128f6-3b16-48aa-9654-69ba391bc9c6,Iran,traditions,Iran,0.9870659708976746,Iran,USA,Canada,True
5c7b7038-b58d-4a21-b867-b7a72612ff55,India,food,China,0.33149030804634094,China,India,Rwanda,False
a2ebb579-6a95-4ef6-90d3-7472f9739d27,Canada,traditions,USA,0.26784706115722656,USA,Turkey,Iran,False
9f2b9f74-faa4-4b54-a4f1-aa65e32cb9f9,USA,drink,Rwanda,0.19841863214969635,Rwanda,Brazil,Iran,False
87cc957e-bd81-4ea9-8d40-d6d9bce4ec76,USA,clothing,Turkey,0.293664813041687,Turkey,Iran,China,False
468a0a50-3eba-40b2-92b0-5b172fb30c01,Ethiopia,traditions,Nigeria,0.3013033866882324,Nigeria,Turkey,Brazil,False
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,Canada,drink,Germany,0.555328905582428,Germany,USA,Canada,False
60c2f1e2-820c-4c10-a873-af1a75d9e4db,Nigeria,rituals,Nigeria,0.9915939569473267,Nigeria,Rwanda,USA,True
6a8d47c3-55db-4f2d-b7e0-6c25b6a268c8,India,rituals,USA,0.31495219469070435,USA,India,Nigeria,False
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,Turkey,food,Turkey,0.434572696685791,Turkey,Brazil,Germany,True
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,China,food,China,0.9516106843948364,China,USA,Canada,True
7cde7484-09d6-4675-859f-c98293b98f27,Ethiopia,traditions,Ethiopia,0.9651785492897034,Ethiopia,Rwanda,Brazil,True
d527b146-00a1-41fb-8671-6114ee9cabb9,USA,drink,USA,0.7184327244758606,USA,Canada,Germany,True
535f44c0-e569-40b7-9b05-2ab1ef0f8368,Ethiopia,rituals,Rwanda,0.648710310459137,Rwanda,Nigeria,Ethiopia,False
4c169dc1-0511-4867-803b-2c5724589072,China,rituals,China,0.9534264206886292,China,Rwanda,Turkey,True
34057f2e-1376-4a8d-92f0-6edc0ffa859b,Iran,drink,Iran,0.9338722229003906,Iran,Turkey,USA,True
b2886064-331e-4c71-a625-d9d2c5cd9421,China,drink,China,0.1924259215593338,China,Rwanda,Iran,True
67fa11a3-fa1f-4817-a189-87f38daf3011,Nigeria,drink,Brazil,0.2392943799495697,Brazil,Iran,China,False
9e63b44b-6f24-4288-9b27-8626e11bf0a3,USA,food,Turkey,0.35811373591423035,Turkey,USA,Canada,False
e2ee5b98-bfa9-4103-aa2c-e0397e9bd668,Brazil,rituals,Brazil,0.508571207523346,Brazil,Nigeria,Rwanda,True
a950d18e-1dbc-46c8-955e-4bbf4f41aadb,Turkey,rituals,Turkey,0.9904561638832092,Turkey,Canada,Iran,True
13f37320-7bb5-4232-9bf2-8f28c57c4582,USA,food,USA,0.45987552404403687,USA,Canada,Germany,True
acd68d0e-9d10-40ef-9fd1-cbdc720808ef,Canada,clothing,Canada,0.9987718462944031,Canada,USA,Germany,True
9c96c4f7-b755-4960-948b-8c0ea7761880,Ethiopia,food,Ethiopia,0.9928199648857117,Ethiopia,Rwanda,USA,True
449dd4e6-c146-4c46-a36f-506b0669f056,Brazil,drink,USA,0.34748178720474243,USA,Canada,Brazil,False
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,China,traditions,China,0.9871346354484558,China,Canada,USA,True
6ec6b59a-9126-4462-89ee-df55d996f4ab,India,drink,China,0.4888952672481537,China,India,Iran,False
693a728d-e9d9-4d50-a6c8-c38a7d8dce35,Rwanda,clothing,Rwanda,0.5008086562156677,Rwanda,Nigeria,Brazil,True
c6582a96-d4df-4b5a-8a86-3652687aa1e8,Nigeria,food,Nigeria,0.43171218037605286,Nigeria,Rwanda,Ethiopia,True
22cd2fea-0e59-4662-8146-874abbac1fcf,Ethiopia,rituals,Ethiopia,0.9919370412826538,Ethiopia,Rwanda,Nigeria,True
b42f7e81-16d7-4b6b-a305-d8e79c5ddf58,Ethiopia,drink,Ethiopia,0.9853706359863281,Ethiopia,Rwanda,USA,True
f3dee24e-9af4-4a3e-b21c-ad8bf74510dc,USA,clothing,Nigeria,0.8096873760223389,Nigeria,Rwanda,USA,False
6e72fc43-14d2-40a5-863c-62d14dc5facb,Nigeria,rituals,Rwanda,0.7666690945625305,Rwanda,Nigeria,Ethiopia,False
1b080c55-9d6e-489f-95d6-8f03f713099b,Brazil,clothing,Germany,0.15610677003860474,Germany,Canada,USA,False
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,Canada,food,Canada,0.39394158124923706,Canada,Nigeria,China,True
e3ddb612-2a9b-4cda-a547-572583a1e202,Turkey,food,Turkey,0.9558656215667725,Turkey,Germany,Canada,True
4b6b43e4-d3c9-4faf-8ed9-ed1e51754baf,Nigeria,rituals,Rwanda,0.790056586265564,Rwanda,Canada,Ethiopia,False
07dabc78-3e60-46e1-b6e4-14c03b083f61,China,drink,Rwanda,0.2494594305753708,Rwanda,India,Ethiopia,False
b3d8b8f5-af2a-416e-b0ff-deaa2a94d8e5,Germany,traditions,Canada,0.39342594146728516,Canada,USA,Rwanda,False
2c1bd295-9cde-47af-af0e-202c03272d01,Nigeria,clothing,Nigeria,0.6361952424049377,Nigeria,Rwanda,USA,True
f71472c0-2cb4-475d-9b08-5787585f550e,Ethiopia,drink,Rwanda,0.4774012267589569,Rwanda,Ethiopia,Brazil,False
