u_id,model,pred_country,correct,auc_ranked,auc_random,auc_gap,conf_step0,conf_step1,conf_step2,conf_step3,conf_step4,conf_step5,conf_step6,conf_step7,conf_step8,conf_step9,conf_step10
535d82e7-8b5f-4ed4-b186-e458ced4fd32,qwen2vl,USA,False,0.01682,0.05473,-0.03791,0.01385,0.01775,0.01488,0.01572,0.01614,0.02399,0.02184,0.01113,0.00908,0.01384,0.03379
606aeda1-a002-4666-9cc2-c54b4af0a436,qwen2vl,USA,False,0.07685,0.10201,-0.02516,0.17759,0.09594,0.07385,0.05778,0.05145,0.07529,0.11155,0.06442,0.06618,0.05291,0.06066
b44fddf6-9e94-4b2d-92d6-b64b7047f781,qwen2vl,Germany,True,0.19508,0.1918,0.00328,0.1887,0.24894,0.20427,0.23825,0.22554,0.23053,0.24396,0.23197,0.11567,0.07385,0.08692
02bd886c-af46-4b28-a3b3-939f0185db11,qwen2vl,India,False,0.09349,0.12502,-0.03153,0.01665,0.0356,0.05183,0.07083,0.0924,0.11691,0.12712,0.13839,0.15752,0.08756,0.09682
7e4d2b1e-fa75-443c-92e9-b792125002c6,qwen2vl,Germany,True,0.26451,0.60188,-0.33737,0.98999,0.7401,0.23842,0.28366,0.18808,0.07191,0.17261,0.15366,0.13142,0.12664,0.08721
8c973562-db40-4319-9dd5-51d83c7f910e,qwen2vl,Germany,True,0.19087,0.17392,0.01695,0.34997,0.21035,0.25646,0.25513,0.27619,0.23821,0.12836,0.09853,0.09428,0.13835,0.07575
3f0011f7-0cf3-4ed5-a905-78d71079c3da,qwen2vl,Canada,False,0.20369,0.67523,-0.47155,0.88386,0.24403,0.16535,0.20733,0.16432,0.16496,0.18393,0.16285,0.1487,0.10956,0.08781
99a8796e-1be0-40dc-9e07-56df08f021e0,qwen2vl,Germany,True,0.45061,0.65812,-0.2075,0.98539,0.93572,0.85773,0.51855,0.58903,0.55203,0.19239,0.10923,0.10923,0.10303,0.09296
098b83b9-da89-40a9-a452-bc72698c3740,qwen2vl,Germany,True,0.15381,0.46463,-0.31081,0.95084,0.10763,0.11245,0.09305,0.12028,0.10085,0.08251,0.10662,0.12129,0.17533,0.08538
ffcd1ddf-ff5a-4f44-90d8-f019b0e5efd1,qwen2vl,Germany,True,0.64211,0.34561,0.2965,0.90045,0.69703,0.75375,0.79567,0.75542,0.78731,0.79294,0.73756,0.38692,0.17284,0.18299
